Bin 1 (Ocupação: 100.00%):
  Retângulo 265: (15x15) @ (0,0) 
  Retângulo 273: (15x15) @ (15,0) 
  Retângulo 249: (15x14) @ (14,0) 
  Retângulo 254: (14x15) @ (0,0) 
  Retângulo 305: (11x15) @ (0,0) 
  Retângulo 357: (11x15) @ (26,0) 
  Retângulo 313: (10x15) @ (30,0) 
  Retângulo 356: (15x10) @ (0,30) (rotated)
  Retângulo 129: (10x10) @ (30,30) 

Bin 2 (Ocupação: 99.94%):
  Retângulo 264: (15x14) @ (14,0) 
  Retângulo 270: (14x15) @ (14,15) (rotated)
  Retângulo 253: (14x15) @ (0,15) 
  Retângulo 251: (14x15) @ (14,0) 
  Retângulo 244: (12x15) @ (28,14) 
  Retângulo 368: (15x11) @ (14,29) (rotated)
  Retângulo 292: (14x11) @ (14,29) 
  Retângulo 312: (15x10) @ (0,30) (rotated)
  Retângulo 108: (11x10) @ (29,30) (rotated)

Bin 3 (Ocupação: 100.00%):
  Retângulo 252: (14x15) @ (14,15) 
  Retângulo 248: (14x15) @ (0,0) 
  Retângulo 257: (14x15) @ (0,0) (rotated)
  Retângulo 268: (14x15) @ (0,15) (rotated)
  Retângulo 235: (12x15) @ (28,15) 
  Retângulo 246: (12x15) @ (28,14) 
  Retângulo 311: (15x10) @ (15,30) (rotated)
  Retângulo 308: (10x14) @ (30,14) 
  Retângulo 109: (11x10) @ (0,30) 

Bin 4 (Ocupação: 100.00%):
  Retângulo 266: (14x15) @ (14,0) (rotated)
  Retângulo 258: (14x15) @ (14,14) (rotated)
  Retângulo 387: (14x15) @ (0,15) 
  Retângulo 256: (14x15) @ (14,14) 
  Retângulo 369: (12x15) @ (28,15) 
  Retângulo 289: (12x15) @ (28,0) (rotated)
  Retângulo 315: (14x10) @ (0,30) (rotated)
  Retângulo 157: (10x14) @ (30,14) (rotated)
  Retângulo 124: (12x10) @ (0,0) (rotated)

Bin 5 (Ocupação: 100.00%):
  Retângulo 255: (14x15) @ (0,15) (rotated)
  Retângulo 250: (14x15) @ (0,15) (rotated)
  Retângulo 271: (14x15) @ (0,0) (rotated)
  Retângulo 261: (14x14) @ (14,0) 
  Retângulo 370: (12x15) @ (28,15) 
  Retângulo 236: (12x15) @ (28,0) 
  Retângulo 304: (11x14) @ (29,0) 
  Retângulo 306: (14x10) @ (0,30) (rotated)
  Retângulo 228: (12x10) @ (0,10) (rotated)

Bin 6 (Ocupação: 100.00%):
  Retângulo 274: (14x14) @ (0,0) 
  Retângulo 300: (14x14) @ (0,0) 
  Retângulo 260: (14x14) @ (0,14) 
  Retângulo 299: (14x14) @ (14,14) 
  Retângulo 362: (14x12) @ (14,0) (rotated)
  Retângulo 277: (14x12) @ (26,28) 
  Retângulo 379: (12x14) @ (28,0) 
  Retângulo 381: (14x12) @ (14,28) (rotated)
  Retângulo 153: (12x12) @ (28,28) 

Bin 7 (Ocupação: 100.00%):
  Retângulo 272: (14x14) @ (14,15) 
  Retângulo 373: (14x14) @ (14,0) 
  Retângulo 301: (15x13) @ (15,13) (rotated)
  Retângulo 267: (15x13) @ (15,26) 
  Retângulo 263: (15x13) @ (15,14) 
  Retângulo 297: (15x13) @ (0,26) 
  Retângulo 302: (12x14) @ (28,14) 
  Retângulo 367: (10x14) @ (30,0) 
  Retângulo 527: (12x10) @ (28,30) (rotated)

Bin 8 (Ocupação: 98.12%):
  Retângulo 374: (15x13) @ (0,0) (rotated)
  Retângulo 234: (15x13) @ (0,14) (rotated)
  Retângulo 298: (15x13) @ (0,13) 
  Retângulo 243: (15x13) @ (15,27) (rotated)
  Retângulo 269: (15x13) @ (0,27) 
  Retângulo 247: (15x13) @ (15,0) (rotated)
  Retângulo 293: (14x10) @ (15,30) 
  Retângulo 287: (14x10) @ (0,30) 
  Retângulo 529: (10x12) @ (20,18) (rotated)

